NAME,ADDRESS,ZIP
77 Maple,"1400 Alleghany Road, Attica, NY 14011, USA",14011
A&A Maple,"1084 Creek Road, Attica, NY 14011, USA",14011
Adams Sugar House,"35 Cross Rd, Shushan, NY 12873, USA",12873
AfterMath Tap Shack,"2895 Morgan Hollow Road, Allegany, NY 14706, USA",14706
Andre Family Homestead,"9992 High Falls Road, Croghan, NY, USA",13327
"Arnot Maple Lab, Cornell University","611 County Route 13, Van Etten, NY, 14889, USA",14889
Baker Farms,"18 West Main Street, Smyrna, NY, USA",13464
Ballard Maple,"29 Bundy Hill Road, Holmes, NY, 12531, USA",12531
Battle Acres Sugar House,"499 Cottrell Road, Hoosick Falls, NY, USA",12090
Battlehill Maple,"459 County Road 16, Fort Ann, NY 12827, USA",12827
Beattie’s Tug Hill Maple Syrup,"22390 Overton Road, Lorraine, NY 13659, USA",13659
Beaver Meadow Farm,"297 State Line Road, White Creek, NY, USA",12057
Bechard’s Sugar House,"61 Sanger Lane, West Chazy, NY, USA",12992
Belle Hollow Farms,"10312 County Road 15B, Canaseraga, NY, USA",14822
Ben & Judy’s Sugarhouse,"770 Beaver Creek Road, West Edmeston, NY 13485, USA",13485
Bender Hill Maple,"5660 Gulf Rd, Chittenango, NY, 13037, USA",13037
Benz’s Sugar Shanty LLC,"12939 Van Slyke Road, East Concord, NY 14055, USA",14055
Big Tree Maple,"2040 Holly Lane, Lakewood, NY 14750, USA",14750
Birdseye Hollow Farm & Distillery,"8398 County Road 96, Hammondsport, NY, USA",13646
Bittersweet Maple Farm,"44 Schanz Lane, Berne, NY, 12023, USA",12023
BK3 Farm,"421 Mutton Hill Rd, Neversink, NY 12765, USA",12765
Black Rooster Maple,"10819 NYS Route 9N, Keene, New York, 12942",12942
Blesy’s Maple,"7129 Henrietta Road, Springville, NY 14141, USA",14141
Blue Heron Farm,"68 Streeter Rd, De Kalb Junction, NY, USA",13630
Bob’s Sugar Shack,"10510 Ballard Road, Fillmore, NY 14735, USA",14725
Boxler Maple,"2369 U.S. 20A, Varysburg, NY, USA",14167
Bradt Rd Maple,"12181 Bradt Road, Cato, NY, USA",13033
Brady’s Maple Syrup,"11365 Sharp Road, East Concord, NY 14055, USA",14055
Brandy Brook Maple Farm & Olde Tyme Winery,"439 Brandy Brook Road, Ellenburg Center, NY, USA",12935
Brawdy Family Maple Farms,"102 County Route 26, West Monroe, NY, USA",13167
Bray Farms,"1597 Bray Road, Arcade, NY, USA",14009
Brick Chapel Maple,"5355 County Road 27, Canton, NY 13617, USA",13617
Brookside Maple & Farm,"2544 County Highway 2, Delancey, NY 13752, USA",13752
Brow’s Sugarhouse,"89 Sugarbush Drive, West Chazy, NY 12992 USA",12992
Brower Road Sugarhouse,"158 Brower Road, Gloversville, NY, 12078 USA",12078
Brown’s Sugar Shack,"5709 County Road 2B, Belmont, NY, USA",14813
Buck Hill Farm,"185 Fuller Road, Jefferson, NY 12093, USA",12093
Bulson Road Natural Sweeteners,"210 Bulson Rd, Troy, NY, USA",12180
Burning Bush Farm,"Oak Hill Road, Barton, NY, USA",13734
Butternut Barn Maple Farm,"4054 New York 245, Rushville, NY 14544, USA",14544
Campbell Maple,"8904 Jackson Hill Road, Friendship, NY 14739, USA",14739
Candy Mountain Maple Farm,"2 Don Potter Rd, Athol, NY, USA",12810
"Cartwright’s Maple Tree Inn, LLC","4321 County Road 15A, Angelica, NY, 14709, USA",14709
Catskill Morning Maple,"412 Acorn Hill Rd, Olivebridge, NY, 12461, USA",12461
Cave country maple boilers,"683 Sagendorf Corners Road, Howes Cave, NY, USA",12092
CCE of St. Lawrence County,"2043B State Highway 68, Canton NY 13617",13617
Cedar Ledge Farm,"10830 State Route 26, Carthage, NY, USA",13619
Champion Peak Maple,"33871 County Road 163, Copenhagen, NY 13626, USA",13626
Charles & Joseph Seewaldt,"4102 Royce Road, Varysburg, NY, 14167, USA",14167
Chazy Lake Maple,"807 Wilfred King Road, Ellenburg Depot, NY 12935, USA",12934
Circle G Farm,"705 County Route 7, Hammond, NY, 13646, USA",13646
City Line Farms,"2548 State Route 3, Fulton, Volney, NY 13069, USA",13069
"CNY Maple, since 2003","1220 Canal Rd, Oneida, NY 13421, our syrup is available at The Eclectic Chic, Glenwood Plaza, Rt 46 Oneida",13421
Cody’s Sugar Shack and Farming,"829 Basil Todd Rd, Fleischmanns, NY 12430, USA",12430
Coles Turnpike Tree Farm,"3143 NY-206, Whitney Point, NY 13862, USA",13862
Collins Maple,"6517 Rock Road, Verona, NY, USA",13478
Cooks Pure Maple Products,"247 County Rd 20, Sherburne, NY, USA",13460
Cooper Hill Maple,"291 Cooper Hill Road, Marathon, NY, USA",13803
"Cooperstown Maple Works, LLC","361 Sibley Gulf Rd, Cooperstown, NY, USA",13326
Coreys Sugar Shack,"105 Hawleys Corners Road, Highland, NY, USA",12528
Cornell University Uihlein Maple Research Forest,"157 Bear Cub Road, Lake Placid, NY, USA",12946
Countryside Hardware,"1712 Albany Street, DeRuyter, NY 13052, USA",13052
Creekside Meadows Farm,"2242 Reservoir Road, New Woodstock, NY, USA",13122
"Critz Farms, Inc.","3232 Rippleton Road, Cazenovia, NY, USA",13035
Crosstown Maple,"533 Blodgett Hill Road, Ravena, NY, USA",12143
"Crown Maple, LLC","47 McCourt Road, Dover Plains, NY, 12522, USA",12522
CTK Farms LLC,"6117 New Mexico Rd, Cuba, NY, 14727 USA",14727
Cummings Maple Farm LLC,"2814 Harris Road, Palmyra, NY 14522, USA",14522
Dar-View Maple,"2813 Fall Clove Road, Delancey, NY, USA",13752
Darrell Seymour Maple,"14316 Diana Drive, Harrisville, NY 13648, USA",13648
DeGolier’s Maple Products,"10826 Quarry Road, Forestville, NY, USA",14062
Donohue Pond Farm,"Hyde Park, NY, USA",12538
Doug Thompson Maple,"2077 County Road 11, Gouverneur, NY, 13642 USA",13642
Dry Brook Sugar House,"432 Chambers Road, Salem, NY, USA",12865
Dutch Hill Maple,"1275 Woodmancy Rd, Tully, NY, 13159, USA",13159
Dutchess County Parks,"85 Sheafe Road, Wappingers Falls, NY 12590, USA",12590
DWC Maple,"7569 Town Line Rd, Victor, NY, USA",14564
Echo Valley Sugarbush,"8880 Sunderville Rd, Lyons, NY, USA",14489
Edmunds Maple,"10833 Marble Springs Road, Delevan, NY 14042, USA",14042
Embers Rising Farm,"927 LaRue Road, Clifton Springs, NY, 14432, USA",14432
Ensign Maple,"4007 State Route 221, Marathon, NY, USA",13803
Erie County Bureau Of Forestry,"11200 Genesee Road, East Concord, NY, USA",14055
Ernjoy Farm,"646 Pinner Road, Cherry Creek, NY 14723, USA",14723
Evan Zehr maple,"5574 Highland Ave, Lowville, NY 13367, USA",13367
Fairbanks Maple,"1968 Shaw Rd, Forestville, NY 14062, USA",14062
Ferncliff Sugarbush,"433 Warren Road, Mohawk, NY, USA",13407
Fieldridge Farms,"801 County Road 116, Johnstown, NY, USA",12095
Finding Home Farms,"140 Eatontown Road, Middletown, NY 10940, USA",10940
Finen Maple Products LLC.,"28 South Main Street, Norwood, NY, USA",13668
Finger Lakes Maple,"7 Knoll Tree Road, Ithaca, NY, 14850, USA",14850
Firefly Fields Farm,"369 Starr Road, Ravena, NY 12143, USA",12143
Flackwell Farms LLC,"4719 State Highway 68, Ogdensburg, NY, 13669 USA",13669
Flint’s Maple,"3476 Hermitage Road, Warsaw, NY 14569, USA",14569
Flower City Maple,"64 Nettlecreek Rd, Fairport, NY, USA",14450
Foggy Hollow Maple Farm,"137 Stage Road, South Otselic, NY, USA",13155
Fransylvania maple,"690 Minkel Road, Strykersville, NY, USA",14145
Frasiers Sugar Shack,"144 Church Street, Saint Johnsville, NY 13452, USA",13452
Fresh Air Fund Maple Farm,"436 Van Wyck Lake Road, Fishkill, NY, 12524, USA",12524
"G. Thompson Family Farm, LLC","461 Fearl Bridge Road, Winthrop, NY, USA",13697
Gabel’s Maple Syrup,"5095 Kaiser Rd. Lawtons, NY, 14091 USA",14091
Genegantslet Maple Products,"Smithville Flats, NY 13841  USA",13841
George’s Maple Products,"1766 Route 77, Strykersville, NY 14145, USA",14145
Giffin Road Maple,"6166 US Highway 11, Canton, NY, 13617, USA",13617
Gillette’s Maple Products & farm,"747 County Road 23, Sherburne, NY 13460, USA",13460
Grassbrook Farms,"7220 Co Rd 20, Bainbridge, NY 13733, USA",13733
Greene Back Maple,"173 Miles Rd, Greene, NY 13778, USA",13778
GROTTOLI’S MAPLE,"91 Ritchie Road, Middle Granville, NY, USA",12849
Grouse Hill Maple Farm,"2530 Upper Foots Hill Road, Montour Falls, NY, USA",14865
Gustafson’s Maple Country USA,"2507 Quaint Road, Falconer, NY, USA",14733
Hager Maple,"8298 Oak Hill Road, Arkport, NY 14807, USA",14807
Heartwood Farm,"9248 Dow Road, Freedom, NY, 14065, USA",14065
Heaven Hill Farm,"302 Bear Cub Lane, Lake Placid, NY, 12946, USA",12946
Helderberg 1839 Maple & Vine,"214 Becker Road, Berne, NY 12023, USA",12023
Hemlock Ridge Farm,"8690 Hemlock Road, Avoca, NY, USA",14809
Hidden Acres Maple,"380 Lumber Road, Deposit, NY, USA",13754
Hidden Hollow Maple Farm,"312 Dippikill Road, Warrensburg, NY, USA",12885
Highbank Maple,"390 Drew Lane, Chateaugay, NY, USA",12917
Hill Top Farm,"7256 New York 22, West Chazy, NY 12992, USA",12992
Hill Top Maple Farm,"433 Parrott Rd, Cayuta, NY, USA",14824
Hint’s Red Roof Maple,"3545 State Route 275, Friendship, NY 14739, USA",14739
Hoffman Mountain Farmstead,"1481 Hoffman Rd, Olmstedville, NY, USA",12957
Hop City Maple,"340 Hop City Road, Ballston Spa, NY, USA",12020
Hopcia Maple,"2536 Humphrey Road, Varysburg, NY, USA",14167
Hoyt’s Honey & Maple Farm,"741 County Highway 10, Laurens, NY, USA",13796
Humphrey Nature Center at Letchworth State Park,"6787 Denton Corners Road, Castile, NY 14427, USA",14427
Hurlbut’s Maple Products,"3003 County Road 21, Canton, NY 13617, USA",14617
International Maple Museum Centre,"9756 State Route 812, Croghan, NY, USA",13327
Ioka Valley Farm,"3475 Hancock Road, Hancock, MA 01237, USA",1237
J&J Maple,"3214 Route 98, Varysburg, NY, 14167, USA",14167
Jake’s Greenhouse Inc.,"11904 Route 240, East Concord, NY, 14055, USA",14055
JEM Maple Farm LLC,"106 Indian Trail Road, Chatham, NY 12037, USA",12037
Johnson Estate Winery,"8419 U.S. 20, Westfield, NY 14787, USA",14787
Johnston’s Maple Products,"62 Thomas Rd, North Bangor, NY 12966, USA",12966
"Jourdins Syrup, LLC","1366 River Road, West Coxsackie, NY 12192, USA",12192
Junior’s Maple LLC,"9280 Alexander Road, Batavia, NY, USA",14020
Justus Asthalter Maple Inc.,"865 Aden Road, Parksville, NY, USA",12768
K-D Acres,"7478 State Street, Sodus, NY 14551, USA",14551
Kanarondack Maple,"5050 Rushmore Rd, Palmyra, NY 14522, USA",14522
Kathy’s Sugar Shack,"2865 Dunham Road, Varysburg, NY, USA",14167
Kaufman Farms/Catskill Mountain Maple,"65 Charlie Wood Road, Delancey, NY, 13752 USA",13752
Kehl’s Maple,"1051 Route 20a, Strykersville, NY, USA",14145
Kelce Family Enterprise,"2209 Hornby Rd, Beaver Dams, NY, USA",14812
Kenneth Burger Farm,"3437 Mill Brook Road, Margaretville, NY, USA",12455
Kent’s Sugar House,"Berlin, NY 12022, USA",12022
Kettle Ridge Farm,"515 Log Cabin Road, Victor, NY 14564, USA",14564
Keuka Maple,"3100 E Valley Rd, Branchport, NY, USA",14418
Keyes’ Trout Brook Sugarhouse & Alpacas,"296 Taylor Road, Honeoye Falls, NY 14472, USA",14472
Kibler maple,"1802 Perry Road, North Java, NY 14113, USA",14113
King Maple Farm,"6550 Java Lake Road, Arcade, NY 14009, USA",14009
Kirsch’s Maple Farm,"3175 Route 77, Varysburg, NY 14167, USA",14167
Kist Maple Syrup,"9422 South Hill Road, Boston, NY, 14025, USA",14025
Knapp’ Sapp Shack,"1375 Wilson Point Road, Cape Vincent, NY, USA",13618
Kowalski & Daughters Farm,"13424 Stage Rd, Akron, NY, 14001, USA",14001
Kraeger’s Syrup,"6224 Wynn Road, Constableville, NY, 13325, USA",13325
Kwilos Farms,"1177 Church Road, Angola, NY 14006, USA",14006
Lakeview Maple,"25 McCormick Road, Ogdensburg, NY, USA",13669
Lashway’s Flat Rock Maples,"2875 Miner Farm Road, Altona, NY, USA",12910
Last Chance Ranch,"389 Last Chance Wy, Lake Placid, NY 12946, USA",12946
Lawtons maple,"431 Bridge Street, Newark Valley, NY, USA",14091
Lowe Farm,"287 Anderson Road, Stamford, NY 12167, USA",12167
Lyndaker’s Maple Orchard,"8735 Soft Maple Rd, Croghan, NY, USA",13327
M&D Deragons Maple,"166 Palmer Road, Dickinson Center, NY 12930, USA",12930
Mack Maple Supply,"1139 County Road 35, Potsdam, NY 13676, USA",13676
Many Maples Farm,"697 State Route 26, Georgetown, NY, 13072, USA",13072
Maple Brook Farm,"1723 Jersey Street, Essex, NY, 12936, USA",12936
Maple Cider Farms,"4936 Westman Road, Bemus Point, NY, 14712, USA",14712
Maple Glen Farm,"1288 Scribner Hollow Road, East Jewett, NY 12424, USA",12424
Maple Glen Sugar House LLC.,"2266 Gowanda Zoar Road, Gowanda, NY 14070, USA",14070
Maple Help Stock Farms,"207 Hurlbut Road, Mexico, NY, USA",13114
Maple Hill Syrup Farms LLC,"107 C Crapser Road, Cobleskill, NY, USA",12043
Maple Knoll Farm,"784 14th Road, Minerva, NY, USA",12851
"Maple Leaf Sugaring, LLC","93 Dupier Road, Ghent, NY 12075, USA",12075
Maple Moon Farms LLC,"1058 Attica Gulf Rd, Attica, NY, 14011, USA",14011
Maple Moss Sugarworks,"113 Limekiln Lake Road, Inlet, NY, USA",13360
Maple Mountain Sweets,"7692 Lanpher Street, Lowville, NY, 13367 USA",13367
Maple River Syrup Company,"2480 County Road 21, Canton, NY, USA",13617
Maple Run Emporium,"49 Market Street, Potsdam, NY, USA",13676
