NAME,ADDRESS,ZIP
Maple Valley Farm,"84 Harris Road, Corinth, NY, USA",12822
Mapleland Farms LLC,"525 Bunker Hill Rd, Salem, NY 12865, USA",12865
Maplewood Farm & Orchard,"596 Miller Avenue,Bovina, NY 13740, USA",13740
Maplewood Sweets LLC,"20322 County Road 63, Watertown, NY 13601, USA",13601
Mark Twain Mapleworks,"624 Lake Street, Saranac Lake, NY 12983, USA",12983
Marsha’s Maple House,"3 Vincent Road, Malone, NY, 12953, USA",12953
Marty’s Maple Products Farm,"52 Bell Lane, West Shokan, NY, USA",12494
Massey Ranch,"20605 Combs Road, Watertown, NY 13601, USA",13601
Maxon Estate Farms,"1408 Maxon Rd, Attica, NY 14011, USA",14011
McKnight’s Maple Mill,"54 Mc Knight Road, Chase Mills, NY, USA",13621
Menard Family Maple LLC,"6811 Townline Rd, North Tonawanda, NY, 14120, USA",14120
Merle Maple LLC,"1884 New York 98, Attica, NY, USA",14011
Meyer Harvest Patch,"611 Route 20a, Strykersville, NY 14145, USA",14145
Mike’s Maple,"1475 West Terry Clove Road, Delancey, NY, USA",13752
Millers Mills Maple,"955 Richfield Hill Road, Richfield Springs, NY 13439, USA",13439
Minerva Maple,"26 Walnut Street, Corinth, NY 12822, USA",12822
Mohawk Valley Trading Company,"901 Broad Street, Utica, NY 13501, USA",13501
Mohler Maple Products,"1627 Rt 19, Wyoming, NY, 14591, USA",14591
Moon Lite Maple Farm,"280 Reber Road North, Willsboro, NY, USA",12996
Moon Valley Maple,"215 Johnson Road, Malone, NY, USA",12953
Moore’s Maple Shack & Pancake House,"10444 Galen Hill Road, Freedom, NY 14065, USA",14065
Moser’s Maple LLC,"9605 Croghan Reservoir Road, Croghan, NY 13327, USA",13327
Mountain Maple Syrup,"6621 New Mexico Road, Cuba, NY, 14727 USA",14727
Mountain Winds Farm,"12 Williamson Road, Berne, NY 12023, USA",12023
Mud Road Sugar House,"278 Mud Road, Ephratah, NY, 12134, USA",12134
Mud St. Maple,"269 Mud Street, Athol, NY, USA",12810
Mudrzynski Homestead,"6982 Norton Rd, Elba, NY 14058, USA",14058
New Beginnings Farmstead LLC,"2585 Rt 209, Kingston, NY, 12401, USA",12401
NewmanZone Maple,"3537 State Highway 68, Rensselaer Falls, NY, USA",13680
Nichols Maple,"414 State Route 243, Farmersville Station, NY, USA",14060
Nightingale’s Maple Farm,"4888 Jersey Hill Road, Amsterdam, NY 12010, USA",12010
Noel Maple Farm,"11178 Jamison Rd, East Aurora, NY, USA",14052
North Country Maple LLC,"211 Sturtevant Rd, Colton, NY, 13625, USA",13625
O’Dell’s TugHill Maple,"8401 Wood Battle Road, Copenhagen, NY, USA",13626
Oak Hill Farm,"227 Elm Lake Road, Speculator, NY 12164, USA",12164
Off Road Maple,"195 Pomeroy Road, Franklin, NY, 13775, USA",13775
Orebed Sugar Shack,"503 Orebed Road, De Kalb Junction, NY, USA",13630
Otter Creek Maple Products,"33109 Rudes Rd, Philadelphia, NY, USA",13673
Over the Hill Maple,"2089 Maxon Road, Varysburg, NY, 14167, USA",14167
Packard Valley Farms,"438 Macedon Center Road, Macedon, NY, USA",14502
Parker Family Maple Farm,"1043 Slosson Road, West Chazy, NY, 12992, USA",12992
Peaceful Valley Maple Farms,"116 LaGrange Road, Johnstown, NY, 12095, USA",12095
Perl’s Maple Products,"1545 Centerline rd, Varysburg, NY, 14167, USA",14167
Pete’s Sweets,"Black River, NY, USA",13612
Pick em Pretty Maple,"100 Stottle Road, Churchville, NY 14428, USA",14428
Pierce’s Sugar Spigot,"11603 State Hwy 812 Croghan, NY 13327",13327
Platte Creek Maple Farm,"808 Glasco Turnpike, Saugerties, NY, USA",12477
Ploetz’s Maple Syrup,"12833 Dowd Road, Springville, NY 14141, USA",14141
Randall’s Heritage Maple Products,"10307 Smithley Road, Alexander, NY, USA",14005
Rathbun’s Maple Sugar House,"1208 Hatch Hill Road, Whitehall, NY, USA",12887
Red Fox Maple,"416 Averyville Road, Lake Placid, NY, USA",12946
Red Shed Sweets,"3835 Shay Road, Naples, NY 14512, USA",14512
Reed’s Maple Products,"1071 Reed Rd, Hamden, NY, USA",13782
Rhinehart Maple Products,"5309 Maple Springs-Ellery Road, Bemus Point, NY, USA",14712
Rickettson Sugar House,"3736 Humphrey Road, North Java, NY, USA",14113
Ridge Maples,"26636 County Road 3, Plessis, NY, USA",13675
Ripple Road Maple Products,"655 Ripple Road, Norwich, NY, USA",13815
Rocky Acres Maple farm,"868 Reynoldston Road, North Bangor, NY, USA",12966
Rolling Hills Farms,"4 Maple Way, Westport, NY 12993, USA",12993
"Roxbury Mountain Maple, LLC","750 Roxbury Mountain Road, Hobart, NY 13788, USA",13788
Running Brook Sugar Shack,"231 Johnson Hill Road, Hoosick Falls, NY 12090, USA",12090
"Sage Family Maple, LLC.","4449 Sage Rd, Warsaw, NY, 14569, USA",14569
Salmon River Maple Products,"2672 State Route 13, Altmar, NY 13302, USA",13302
SapnTap Maple Products,"141 Roscoe Jones Road, Cooperstown, NY, USA",13326
Saratoga Maple,"69 Waterview Drive, Saratoga Springs, NY, USA",12866
Schiek’s Maple Products,"818 Ridge Road, Penn Yan, NY, USA",14527
Schilling’s Maple Syrup,"3200 4 Rod Road, East Aurora, NY 14052, USA",14052
Schmidt’s Scattered Maples,"150 Schmidt Road, Sherburne, NY, USA",13460
Schoff’s Sugar Shack,"1064 Willis Hill Road, Victor, NY 14564, USA",14564
Schoolyard Sugarbush,"1539 West Danby Road, Newfield, NY 14867",14867
Schweitzer Family Maple,"9615 Steiner Rd, Croghan, NY, USA",13327
Scott’s Farm & Greenhouse,"6029 New York 60, Sinclairville, NY 14782, USA",14782
Scott’s Sugar Shack,"116 Cedar Avenue, New Windsor, NY, USA",12553
Shadow Hill Maple Syrup,"7259 Lakeside Road, Ontario, NY 14519, USA",14519
Shamrock Maple,"907 Lake Ozonia Road, Saint Regis Falls, NY 12980, USA",12980
Shaver-Hill Maple,"450 Shaver Road Harpersfield, NY 13786",13786
Shaw’s Maple Products,"7945 Maxwell Road, Clinton, NY 13323, USA",13323
Sherlock’s Sugar Shack,"12326 Trevett Road, Springville, NY, USA",14141
Sherwood’s Maple,"1731 Lamb Road, Newark Valley, NY, USA",14091
Silver Sap Maple,"8720 Mattis Road, Lowville, NY, 13367, USA",13367
Simply Syrup Maple Products,"2079 Frank Nye Road, Andover, NY 14806, USA",14806
Skinner’s Sugarbush,"58 Edwards Road, Wynantskill, NY 12198, USA",12198
Smith’s Maple Farm,"5257 Mayer Road, Hamburg, NY, 14075, USA",14075
Smokey Hollow Maple Syrup,"8597 Pierce Road, Jordan, NY 13080, USA",13080
SnakeHill Bush,"776 O'Neil Road, West Chazy, NY, USA",12992
Snyder’s Sugar Shack,"9640 Number Three Road, Copenhagen, NY, 13626, USA",13626
Soukup Farms,"271 Halls Corners Road, Dover Plains, NY 12522, USA",12522
South Shore Maples,"PO Box 442, Harrisville, NY, 13648, USA",13648
Southburg Maple,"4526 New York 98, North Java, NY, USA",14113
Southville Maples,"56 West Stockholm Southville Road, Potsdam, NY, USA",13676
Speckled Hen Maple Works,"174 Warner Road, Dolgeville, NY 13329, USA",13329
Split Ridge Maple,"138 Porter Road, Malone, NY, 12953, USA",12953
Sprague’s Maple Farms,"1048 Portville-Obi Road, Portville, NY 14770, USA",14770
Steiner’s Running Wild/Burrdille Cider Mill,"18232 County Route 156, Watertown, NY, 13601, USA",13601
Sterling Sugar Shanty,"862 Sterling Station Road, Red Creek, NY, USA",13143
Sterling Valley Maple,"9610 Croghan Reservoir Road, Croghan, NY 13327, USA",13327
Steve Fallon Maple,"835 County Route 58, Colton, NY, USA",13625
Stewards Dairy,"4369 Waterboro Hill Road, Kennedy, NY 14747, USA",14747
"Sticky Paws – Maple Lane Foods, LLC","12504 Dredge Rd, South Dayton, NY, USA",14138
"StMaple, LLC","962 Limekiln Road, Malone, NY, 12953, USA",12953
Stone House Farm,"305 Lynk Road, Sharon Springs, NY, USA",13459
Stoney Ridge Farms,"625 County Road 28, Palmyra, NY 14522, USA",14522
Stony Acres Maple Farm,"2625 3 Rod Road, East Aurora, NY 14052, USA",14052
Sudzy’s Purely Maple,"1076 Maxon Road, Attica, NY, USA",14011
Sugar Brook Maple Farm,"351 Samsonville Road, Kerhonkson, NY, USA",12446
Sugar Creek Farms,"911 Charlton Road, Schenectady, NY 12302, USA",12302
Sugar Creek Maple Farm,"2490 Glenwood Road, Vestal, NY 13850, USA",13850
Sugar Daddies Maple,"7049 State Rte 289, Mannsville, NY, USA",13661
Sugar Greens Farm,"9565 Colby Road, Corfu, NY, USA",14036
Sugar Hollow Maple,"6866 Number Four Road, Lowville, NY, USA",13367
Sugar Mill Farm LLC,"2469 State Route 29, Greenwich, NY, USA",12834
Sugar Oak Farms,"50 Atkins Rd, Ballston Spa, NY 12020, USA",12020
Sugar Shack Maple,"P.O. Box 35, Morris, NY, 13808, USA",13808
Sugarbale Farm,"5351 Cheningo Solon Pond Rd, Cincinnatus, NY, USA",13040
Sugarbush Farm Market,"1598 State Highway 68, Canton, NY, 13617, USA",13617
Sunnyhill Farm,"6631 New York 98, Arcade, NY 14009, USA",14009
Sunset Farms Maple Syrup,"2331 Lapham Road, East Aurora, NY, 14052 USA",14052
SUNY ESF – Heiberg Memorial Forest,"7393 Maple Ridge Road, Tully, NY, USA",13159
Sweet Dream Maple Farm,"1116 Reynolds Road, Corfu, NY 14036, USA",14036
Sweet Time Maple,"5680 Webster Road, Wyoming, NY 14591, USA",14591
Sweeter Creations Sugar House LLC,"3345 State Highway 345, Waddington, NY, 13694, USA",13694
Sweetrees Maple Products,"761 Glen Road, Berkshire, NY 13736, USA",13736
Swiss Mountain Maple,"3597 Jones Road, Erieville, NY, USA",13061
Syke’s Maple Products,"604 County Rte 23, Harrisville, NY 13648, USA",13648
Tall Tines Maple,"84 Scriver Rd, Mooers Forks, NY, USA",12959
TenKate Hill Maple,"2323 Kohne Road, Dryden, NY, USA",13053
The DAM Farm,"2095 Harris Road, Palmyra, NY, USA",14522
The Great Sacandaga Farm,"21 Hilltop Drive, Edinburg, NY 12134, USA",12134
The Houghtaling Homestead,"10 Kautz Road, Callicoon, NY, USA",12723
The Naples Maple Farm at The Wohlschlegel Estate,"8064 Coates Rd, Naples, NY 14512, USA",14512
The Panaz Homestead LLC,"5061 Edgerton Rd, Elba, NY, USA",14058
The Wild Center,"45 Museum Drive, Tupper Lake, NY, USA",12986
Tholhill Farm,"493 Catatonk Hill Rd, Candor, NY 13743, USA",13743
Thompson’s Sugar Shack LLC,"245 North Harpersfield Road, Jefferson, NY, USA",12093
Tibbitts Maple,"8874 Tibbitts Road, New Hartford, NY 13413, USA",13213
Tim’s Sugar Shack,"9124 U.S. 11, Adams, NY, USA",13605
Timber Trails Forest Farm,"5585 County Road 33, Canandaigua, NY, USA",14424
Toad Hill Maple Farm,"137 Charles Olds Road, Athol, NY 12810, USA",12810
Tree Juice Maple Syrup LLC,"59 Rider Hollow Road, Arkville, NY 12406, USA",12406
Trombley’s Sugarhouse,"7180 Star Road, Ellenburg Center, NY, 12934, USA",12934
TROUT LAKE MAPLE,"672 Chub Lake Road, Gouverneur, NY, USA",13642
Tupper’s Hilltop Maple Treats,"760 State Highway 68, Canton, NY 13617, USA",13617
Twin Leaf Farms,"200 Hyspot Road, Greenfield Center, NY 12833, USA",12833
Twin Maples Farm,"1655 Co Rte 19, Beaver Dams, NY 14812, USA",14812
Two Saps Syrup,"303 Cripplebush Road, Central Bridge, NY 12035, USA",12035
Ulinger’s Maple Farm LLC,"8835 Crumb Hill Road, East Otto, NY, USA",14729
Valley Road Maple Farm,"190 Valley Road, Thurman, NY, USA",12885
Van Acker Farm,"401 Bloomingrove Drive, Troy, NY, 12180 USA",12180
VVS FFA,"5275 State Route 31, Verona, NY 13478, USA",13478
Wahta Maple Farm,"5218 Patrick Rd, Verona, NY, USA",13478
WeatherHill Farm,"8884 Hahn Road, Fredonia, NY 14063, USA",14603
Weber’s Maple Products,"1241 Davis Road, West Falls, NY 14170, USA",14170
Welch’s Maple Farm,"1420 Saltvale Road, Wyoming, NY, USA",14591
Wendel Family Maple,"12506 Vaughn Street, East Concord, NY, USA",14055
Wendel’s Maple & More,"12521 Vaughn Street, East Concord, NY, 14055, USA",14055
Whistlin’ Dixie Maple,"670 German Hollow Rd, Smyrna, NY 13464, USA",13464
White Oak Farm,"680 Croton Lake Road, Yorktown Heights, NY, 10598, USA",10598
Widrick Maple,"21243 Staplin Road, Black River, NY, 13612, USA",13612
Wilbur Mountain Maple,"441 McDuffy Hollow Road, Van Etten, NY, USA",14889
"Wilcox Maple Products, LLC","3597 County Road 32, Oxford, NY, USA",13830
Wild Hill Maple,"366 Carney Cassidy Road, Salem, NY, USA",12865
Wild Hogs Sugar Shack @ Maplemilk Farm,"1359 Shunpike Road, Cambridge, NY 12816, USA",12816
Willow Creek Farm,"390 Lake Shore Road, Fulton, NY 13069, USA",13069
Wilson’s Sugarhouse,"500 Blackman Corners Rd, Mooers Forks, NY, 12959, USA",12959
Windy Acres Maple Syrup LLC,"2733 State Highway 206, Greene, NY, USA",13778
Winters Harvest Sugar Shack,"409 Wagner Rd, North Bangor, NY, 12966 USA",12966
Wolcott Maple,"1247 Dale Road, Dale, NY, 14039 USA",14039
Wolf Maple Products,"9355 Chestnut Ridge Road, Middleport, NY, 14105, USA",14105
Wood Homestead Maple Syrup,"115 Anderson Rd, Stamford, NY 12167, USA",12167
Woods Maple Products,"1470 County Route 23, Chateaugay, NY, USA",12917
Woody’s Maple,"418 Underwood Rd, Hermon, NY 13652, USA",13652
WOW Maple Syrup,"55 Leonard Road, Monticello, NY, USA",12701
Wright Farms,"9166 Laidlaw Road, Franklinville, NY 14737, USA",14737
Wyndy Hyl Maple,"4679 Dutch Hill Road Spur, Cincinnatus, NY, USA",13040
Yancey’s Sugarbush,"8226 Fish Creek Road, Croghan, NY 13327, USA",13327
Yardley Maple,"524 County Route 64, Mexico, NY 13114, USA",13114