STATION,NAME,LATITUDE,LONGITUDE,INC
US1NYTG0005,"BERKSHIRE 2.0 N, NY US",42,-76,0
USC00300443,"BATAVIA, NY US",43,-78,1
USC00307484,"SARATOGA SPRINGS 4 SW, NY US",43,-74,1
US1NYCQ0005,"KENNEDY 0.3 NE, NY US",42,-79,0
US1NYGR0005,"NEW BALTIMORE 0.2 SE, NY US",42,-74,0
US1NYTM0036,"ITHACA 2.0 ESE, NY US",42,-76,0
US1NYER0189,"HAMBURG 2.0 N, NY US",43,-79,0
USC00300608,"BENNETTS BRIDGE, NY US",44,-76,0
US1NYTG0015,"BERKSHIRE 1.9 ENE, NY US",42,-76,0
US1NYWN0023,"LYONS 0.7 NNE, NY US",43,-77,0
US1NYWN0020,"ONTARIO 4.2 NW, NY US",43,-77,0
US1NYHM0011,"INLET 0.8 SE, NY US",44,-75,0
USC00303322,"GLOVERSVILLE 7 NW PECK LAKE, NY US",43,-74,1
US1NYTM0023,"FREEVILLE 3.7 W, NY US",43,-76,0
USC00301152,"CANANDAIGUA 3 S, NY US",43,-77,1
USC00300183,"ANGELICA, NY US",42,-78,1
US1NYTM0028,"ITHACA 2.2 NW, NY US",42,-77,0
USC00303050,"FREEVILLE 1 NE, NY US",43,-76,1
US1NYBM0056,"VESTAL 2.0 WSW, NY US",42,-76,0
US1NYBM0055,"VESTAL 0.1 SW, NY US",42,-76,0
US1NYER0078,"HAMBURG 0.6 S, NY US",43,-79,0
US1NYER0208,"ANGOLA 0.6 NNE, NY US",43,-79,0
US1NYER0205,"HAMBURG 1.7 WNW, NY US",43,-79,0
US1NYWS0010,"SALEM 2.3 SSE, NY US",43,-73,0
US1NYSR0022,"GREENFIELD CENTER 1.6 W, NY US",43,-74,0
US1NYDT0007,"HYDE PARK 1.5 W, NY US",42,-74,0
USC00301595,"COBLESKILL 2 ESE, NY US",43,-74,1
US1NYDT0005,"WAPPINGERS FALLS 1.6 ESE, NY US",42,-74,0
US1NYER0164,"AKRON 0.9 NE, NY US",43,-78,0
US1NYMR0093,"FAIRPORT 3.0 NE, NY US",43,-77,0
US1NYDL0028,"FLEISCHMANNS 5.7 N, NY US",42,-75,0
US1NYDL0025,"HOBART 4.8 ESE, NY US",42,-75,0
US1NYYT0005,"PENN YAN 5.1 NNW, NY US",43,-77,0
USC00302574,"ELLENBURG DEPOT, NY US",45,-74,1
USC00303025,"FRANKLINVILLE, NY US",42,-78,1
US1NYGN0011,"BATAVIA 1.2 W, NY US",43,-78,0
US1NYGN0013,"BATAVIA 3.4 WSW, NY US",43,-78,0
US1NYES0009,"KEENE VALLEY 2.5 NE, NY US",44,-74,0
US1NYTM0045,"NEWFIELD HAMLET 4.3 S, NY US",42,-77,0
US1NYCB0023,"CHATHAM 0.7 SW, NY US",42,-74,0
US1NYBM0034,"VESTAL 3.2 E, NY US",42,-76,0
US1NYSR0003,"MILTON 5.2 NNW, NY US",43,-74,0
US1NYSR0004,"SARATOGA SPRINGS 0.5 S, NY US",43,-74,0
US1NYTM0042,"ITHACA 6.4 E, NY US",42,-76,0
US1NYMR0084,"FAIRPORT 0.9 W, NY US",43,-77,0
US1NYOT0025,"LAURENS 5.5 W, NY US",43,-75,0
US1NYCT0022,"FRANKLINVILLE 0.5 NNE, NY US",42,-78,0
USC00304207,"JAMESTOWN 4 ENE, NY US",42,-79,1
US1NYYT0014,"PENN YAN 6.1 E, NY US",43,-77,0
US1NYCB0025,"MELLENVILLE 0.3 ENE, NY US",42,-74,0
US1NYMD0022,"ONEIDA 0.4 NW, NY US",43,-76,0
US1NYYT0012,"PENN YAN 5.1 NNW, NY US",43,-77,0
US1NYGN0023,"BATAVIA 1.4 E, NY US",43,-78,0
US1NYYT0013,"PENN YAN 7.2 NE, NY US",43,-77,0
USC00304174,"ITHACA CORNELL UNIVERSITY, NY US",42,-76,1
USC00306745,"PORTAGEVILLE 1 N, NY US",43,-78,0
US1NYUL0039,"HIGHLAND 2.6 NNE, NY US",42,-74,0
US1NYUL0038,"HIGHLAND 2.3 NW, NY US",42,-74,0
US1NYSH0005,"COBLESKILL 4.2 NNE, NY US",43,-74,0
US1NYFL0008,"GLOVERSVILLE 0.9 E, NY US",43,-74,0
US1NYUL0032,"ESOPUS 0.8 NNE, NY US",42,-74,0
US1NYMD0016,"CHITTENANGO 2.1 ESE, NY US",43,-76,0
US1NYSR0035,"ROUND LAKE 4.1 NE, NY US",43,-74,0
US1NYCT0030,"FRANKLINVILLE 3.5 E, NY US",42,-78,0
US1NYER0039,"HAMBURG 0.4 WSW, NY US",43,-79,0
US1NYJF0003,"CARTHAGE 2.5 NE, NY US",44,-76,0
US1NYMD0010,"CAZENOVIA 2.9 SE, NY US",43,-76,0
US1NYDT0016,"FISHKILL 1.2 NE, NY US",42,-74,0
USC00307842,"SODUS 1 W, NY US",43,-77,1
USW00064758,"ITHACA 13 E, NY US",42,-76,1
US1NYBM0014,"WHITNEY POINT 1.7 SSE, NY US",42,-76,0
US1NYJF0030,"WEST CARTHAGE 0.3 ENE, NY US",44,-76,0
US1NYTG0026,"CANDOR 0.7 NW, NY US",42,-76,0
US1NYBM0007,"VESTAL 2.8 SSE, NY US",42,-76,0
USC00309442,"WHITNEY POINT DAM, NY US",42,-76,1
USR0000NSTO,"STONYKILL NEW YORK, NY US",42,-74,1
US1NYON0018,"CANANDAIGUA 4.3 SE, NY US",43,-77,0
US1NYON0017,"CANANDAIGUA 4.6 S, NY US",43,-77,0
USC00303851,"HIGHMARKET 2 W, NY US",44,-76,1
USC00308631,"TUPPER LAKE SUNMOUNT, NY US",44,-74,1
US1NYDT0045,"HILLSIDE LAKE 0.9 N, NY US",42,-74,0
US1NYTM0015,"NEWFIELD 2.5 S, NY US",42,-77,0
USC00305512,"MORRISVILLE 6 SW, NY US",43,-76,1
US1NYUL0017,"HIGHLAND 2.9 WSW, NY US",42,-74,0
US1NYSC0002,"SCOTIA 1.1 NW, NY US",43,-74,0
US1NYER0125,"HAMBURG 0.3 ESE, NY US",43,-79,0
US1NYTG0020,"CANDOR 1.8 N, NY US",42,-76,0
US1NYMR0055,"HONEOYE FALLS 1.7 NE, NY US",43,-78,0
US1NYER0085,"AKRON 2.4 S, NY US",43,-78,0
US1NYBM0004,"ENDICOTT 5.2 SSE, NY US",42,-76,0
US1NYLW0003,"CONSTABLEVILLE 1.2 NW, NY US",44,-75,0
USC00300910,"BRISTOL HARBOUR, NY US",43,-77,0
US1NYJF0026,"MANNSVILLE 0.3 SE, NY US",44,-76,0
USC00301168,"CANDOR 2 SE, NY US",42,-76,0
US1NYDT0038,"HYDE PARK 1.5 E, NY US",42,-74,0
US1NYCQ0035,"FALCONER 0.3 WSW, NY US",42,-79,0
USW00054778,"PENN YAN AIRPORT, NY US",43,-77,1
US1NYCQ0034,"KENNEDY 2.6 SE, NY US",42,-79,0
US1NYTM0003,"ITHACA 1.1 SE, NY US",42,-76,0
US1NYUL0029,"HIGHLAND 0.2 SW, NY US",42,-74,0
US1NYUL0028,"KERHONKSON 3.7 N, NY US",42,-74,0
US1NYTG0030,"CANDOR 1.4 W, NY US",42,-76,0
US1NYHR0012,"DOLGEVILLE 1.9 NW, NY US",43,-75,0
US1NYER0250,"HAMBURG 2.9 NNE, NY US",43,-79,0
US1NYNG0044,"NORTH TONAWANDA 1.4 WNW, NY US",43,-79,0
US1NYFK0007,"SARANAC LAKE 6.2 N, NY US",44,-74,0
US1NYOT0026,"RICHFIELD SPRINGS 4.1 SSE, NY US",43,-75,0
US1NYFK0009,"GABRIELS 1.3 SE, NY US",44,-74,0
US1NYES0012,"SARANAC LAKE 2.7 SSE, NY US",44,-74,0
USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US",44,-74,1
US1NYWC0007,"YORKTOWN HEIGHTS 0.6 SW, NY US",41,-74,0
USC00309389,"WHITEHALL, NY US",44,-73,1
US1NYNG0002,"NORTH TONAWANDA 1.0 NNE, NY US",43,-79,0
US1NYUL0037,"SAUGERTIES 4.7 NW, NY US",42,-74,0
US1NYCN0014,"OXFORD 0.8 NNW, NY US",42,-76,0
US1NYUL0031,"HURLEY 2.2 S, NY US",42,-74,0
US1NYMG0005,"AMSTERDAM 1.0 NNW, NY US",43,-74,0
US1NYCN0009,"NORWICH 5.4 W, NY US",43,-76,0
US1NYNG0018,"NORTH TONAWANDA 1.7 NE, NY US",43,-79,0
USC00306085,"NORWICH, NY US",43,-76,1
USC00304952,"MACEDON LOCK E30, NY US",43,-77,1
US1NYSC0030,"AMSTERDAM 6.4 E, NY US",43,-74,0
USC00302454,"EAST SIDNEY, NY US",42,-75,1
USC00306047,"NORTH TONAWANDA, NY US",43,-79,1
US1NYUL0004,"RUBY 0.5 NE, NY US",42,-74,0
US1NYUL0003,"ROSENDALE VILLAGE 2.4 NNE, NY US",42,-74,0
US1NYUL0025,"KINGSTON 1.0 SSE, NY US",42,-74,0
US1NYUL0022,"KINGSTON 2.1 N, NY US",42,-74,0
US1NYCN0021,"NORWICH 5.4 ESE, NY US",43,-75,0
